,sentence,label,score
429, there have been extraordinary actions taken by international  federal  state  and local public health and governmental authorities to contain and combat the outbreak and spread of covid  in regions throughout the world  including travel bans  quarantines   stay at home  orders  and similar mandates for many individuals to substantially restrict daily activities and for many businesses to curtail or cease normal operations,Social,0.9813815355300904
430, for example  in   consistent with the actions taken by governmental authorities  we idled our manufacturing operations in regions around the world before ultimately resuming our manufacturing operations taking a phased approach and after introducing new safety protocols at our plants,Social,0.985645592212677
431, to the extent cases surge in any locations  stringent limitations on daily activities that may have been eased previously could be reinstated in those areas,Social,0.9411677122116088
433, moreover  outbreaks in certain regions continue to cause intermittent disruptions in our supply chain and local manufacturing operations,Social,0.9537550806999208
439, for example  the duration of a suspension of manufacturing operations and a return to our full production schedule will depend  in part  on not only a sufficient number of employees being able to return to work but also whether our suppliers and dealers have resumed normal operations,Social,0.8483765125274658
451,  lithium  cobalt  nickel  graphite  and manganese  used by our suppliers to produce those batteries,Environmental,0.9762425422668456
452, as we increase our production of electric vehicles  we expect our need for such materials to increase significantly,Environmental,0.9716892838478088
460,  lithium  cobalt  nickel  graphite  and manganese  among others,Environmental,0.8174487948417664
470, ford  is focused on delivering distinctive and increasingly electric products plus  always on  customer relationships and user experiences,Social,0.8741875290870667
471, our ford  plan is designed to leverage our foundational strengths to build new capabilities   enriching customer experiences and deepening loyalty,Social,0.942100703716278
473, to facilitate this transformation  we are making substantial investments  recruiting new talent  and optimizing our business model  management system  and organization,Social,0.9641444087028505
478, government safety standards require manufacturers to remedy defects related to vehicle safety through safety recall campaigns  and a manufacturer is obligated to recall vehicles if it determines that the vehicles do not comply with a safety standard,Social,0.9782455563545228
480, nhtsa s enforcement strategy has resulted in significant civil penalties being levied and the use of consent orders requiring direct oversight by nhtsa of certain manufacturers  safety processes  a trend that could continue,Social,0.4395756125450134
483, for example  nhtsa and the automotive industry are currently engaged in a study of the safety of approximately  million takata desiccated airbag inflators in the united states,Social,0.94770085811615
507, such incidents could materially disrupt operational systems  result in loss of trade secrets or other proprietary or competitively sensitive information  compromise the privacy of personal information of consumers  employees  or others  jeopardize the security of our facilities  affect the performance of in vehicle systems or services we offer  and or impact the safety of our vehicles,Social,0.6152905225753784
508, this risk exposure rises as we continue to develop and produce vehicles with increased connectivity,Social,0.7586376667022705
520, given the worldwide scope of our supply chain and operations  we and our suppliers face a risk of disruption or operating inefficiencies that may increase costs due to the adverse physical effects of climate change  which are predicted to increase the frequency and severity of weather and other natural events  e,Environmental,0.7986050844192505
521,  wildfires  extended droughts  and extreme temperatures,Environmental,0.9600895643234252
524, such suppliers also could threaten to disrupt our production as leverage in negotiations,Social,0.6261915564537048
528, accordingly  a significant disruption to our production schedule could have a substantial adverse effect on our financial condition or results of operations and may impact our strategy to comply with fuel economy standards as discussed below under  ford may need to substantially modify its product plans and facilities to comply with safety  emissions  fuel economy  autonomous driving technology  environmental  and other regulations,Environmental,0.8063538670539856
530, the vast majority of the hourly employees in our ford blue and ford model e manufacturing operations in the united states and canada are represented by unions and covered by collective bargaining agreements,Social,0.8391379714012146
531,  these agreements provide guaranteed wage and benefit levels throughout the contract term and some degree of income security  subject to certain conditions,Social,0.6567108631134033
533, a substantial number of our employees in other regions are represented by unions or government councils  and legislation or custom promoting retention of manufacturing or other employment in the state  country  or region may constrain as a practical matter our ability to sell or close manufacturing or other facilities,Social,0.958556056022644
534, ford s ability to attract and retain talented  diverse  and highly skilled employees is critical to its success and competitiveness,Social,0.6497817635536194
535, our success depends on our ability to continue to recruit and retain talented and diverse employees who are highly skilled in engineering  software  technology  including digital capabilities and connectivity   marketing  and finance  among other areas,Social,0.7662486433982849
536, competition for such employees is intense  which has led to an increase in compensation throughout a tight labor market  and  accordingly  may increase costs for employers,Social,0.8556812405586243
537, we have struggled to hire and retain salaried  skilled hourly  and production hourly employees in some of our manufacturing and parts  supplies  and logistics locations,Social,0.9771157503128052
538, in addition to compensation considerations  current and potential employees are increasingly placing a premium on various intangibles  such as working for companies with a clear purpose and strong brand reputation  flexible work arrangements  and other considerations  such as embracing sustainability and diversity  equity  and inclusion initiatives,Social,0.98311448097229
539, if we are not perceived as an employer of choice  we may be unable to recruit highly skilled employees,Social,0.8916170597076416
548, with increased consumer interconnectedness through the internet  social media  and other media  mere allegations relating to quality  safety  fuel efficiency  sustainability  corporate social responsibility  or other key attributes can negatively impact our reputation or market acceptance of our products or services  even where such allegations prove to be inaccurate or unfounded,Social,0.960181474685669
555, we have announced our intent to continue making multi billion dollar investments in electrification and software services,Social,0.6850513219833374
556, our plans include offering electrified versions of many of our vehicles  including the f  lightning and e transit,Environmental,0.8079767823219299
558, further  as discussed below under  ford may need to substantially modify its product plans and facilities to comply with safety  emissions  fuel economy  autonomous driving technology  environmental  and other regulations   lower than planned market acceptance of our vehicles may impact our strategy to comply with fuel economy standards,Environmental,0.9534702897071838
559, ford is addressing its impact on climate change aligned with the united nations framework convention on climate change  paris agreement  by working to reduce our carbon footprint over time across our vehicles  operations  and supply chain,Environmental,0.9909250736236572
560, we have announced interim emissions targets approved by the science based targets initiative  sbti  and made other statements about similar initiatives  e,Environmental,0.990657925605774
564, for example  we are exposed to reputational risk if we do not reduce vehicle co emissions in line with our targets or in compliance with applicable regulations,Environmental,0.9920392036437988
572, in addition  government regulations aimed at reducing emissions and increasing fuel efficiency  e,Environmental,0.991908848285675
573,  zev mandates and low emission zones  and other factors that accelerate the transition to electric vehicles may increase the cost of vehicles by more than the perceived benefit to consumers and dampen margins,Environmental,0.9697744250297546
579, automakers due to the strain in u,Social,0.8762113451957703
580, china relations  china s unique regulatory landscape  and the level of integration with key components in our global supply chain,Social,0.97580224275589
619, we receive economic benefits from national  state  and local governments in various regions of the world in the form of incentives designed to encourage manufacturers to establish  maintain  or increase investment  workforce  or production,Social,0.9704831838607788
623, until   most of our manufacturing facilities in south america were located in brazil  where the state or federal governments historically offered significant incentives to manufacturers to encourage capital investment  increase manufacturing production  and create jobs,Social,0.9645327925682068
630, inflation reduction act   ira   provides  among other things  financial incentives in the form of tax credits to grow the domestic supply chain and domestic manufacturing base for electric vehicles  plug in hybrid vehicles  phevs   and other  clean  vehicles,Environmental,0.7578821778297424
631, the law likewise incentivizes the purchase of clean vehicles and the infrastructure to fuel them,Environmental,0.9879217743873596
634, the ira authorizes tax credits to manufacturers for the domestic production of batteries and battery components for evs and phevs and to purchasers of qualified commercial and retail clean vehicles,Environmental,0.363222062587738
636, when paired with the ira s tax credit for the construction of certain electric vehicle charging infrastructure  ford expects the commercial clean vehicle credit will significantly influence commercial fleets in their evaluation of a transition from internal combustion engine vehicles to evs and phevs,Environmental,0.920295238494873
637, a  critical minerals credit  is available for those vehicles that have a specified percentage of critical minerals that are  extracted or produced  in the united states  in a country with which the united states has a free trade agreement  or that is  recycled  in north america,Environmental,0.9790369868278505
640, battery supply  sufficient access to raw materials within the scope of the ira  and the terms of the regulations and guidance  and the limitations therein  the u,Social,0.7030378580093384
641, government issues to implement the ira  which will ultimately determine which vehicles qualify for incentives and the amount thereof,Social,0.8356881141662598
666, we have defined benefit retirement plans in the united states that cover many of our hourly and salaried employees,Social,0.7101768255233765
667, we also provide pension benefits to non u,Social,0.7325640916824341
668, employees and retirees  primarily in europe,Social,0.9391382336616516
669, in addition  we sponsor plans to provide opeb for retired employees  primarily health care and life insurance benefits ,Social,0.9793369770050048
674, we spend substantial resources to comply with governmental safety regulations  mobile and stationary source emissions regulations  consumer and automotive financial regulations  and other standards  but we cannot ensure that employees or other individuals affiliated with us will not violate such laws or regulations,Social,0.9463750720024108
682, ford may need to substantially modify its product plans and facilities to comply with safety  emissions  fuel economy  autonomous driving technology  environmental  and other regulations,Environmental,0.975834846496582
684, further  additional and new regulations continue to be proposed to address concerns regarding the environment  including concerns about global climate change and its impact   vehicle safety  and energy independence  and the regulatory landscape can change on short notice,Environmental,0.9873946905136108
685, these regulations vary  but generally require that over time motor vehicles and engines emit less air pollution  including greenhouse gas emissions  oxides of nitrogen  hydrocarbons  carbon monoxide  and particulate matter,Environmental,0.991477906703949
686, similarly  we are making substantial investments in our facilities and revising our processes to not only comply with applicable regulations but also to make our operations more efficient and sustainable,Social,0.8237482309341431
688, in the united states  legal and policy debates on environmental regulations are continuing  with a primary trend toward reducing ghg emissions and increasing vehicle electrification,Environmental,0.9925811290740968
689, recently  different federal administrations have either sought to make standards more strict or to make them less strict  with one administration often replacing the regulations enacted by the last,Social,0.7760050892829895
691, in parallel  california continues to enact increasingly strict emissions standards and requirements for zero emission vehicles  and those actions are also the subject of legal challenges from third parties,Environmental,0.9909781217575072
693, in addition  many governments regulate local product content and or impose import requirements with the aim of creating jobs  protecting domestic producers  and influencing the balance of payments,Social,0.9844731688499452
695, risk factors  continued  we are continuing to make changes to our product cycle plan to improve the fuel economy of our petroleum powered vehicles and to offer more propulsion choices  such as electrified vehicles  with lower ghg emissions,Environmental,0.99220472574234
696, electrification is our core strategy to comply with current and anticipated environmental laws and regulations in major markets,Environmental,0.986470639705658
697, if fuel prices are relatively low and market conditions do not drive consumers to purchase electric vehicles and other highly fuel efficient vehicles in large numbers  it may be difficult to meet applicable environmental standards without compromising results,Environmental,0.9840722680091858
700, increased scrutiny of automaker emission compliance by regulators around the world has led to new regulations  more stringent enforcement programs  additional field actions  demands for reporting on the field performance of emissions components and higher scrutiny of field data  and or delays in regulatory approvals,Environmental,0.9890341758728028
702, in addition  a number of governments  as well as non governmental organizations  publicly assess vehicles to their own protocols,Social,0.9873310923576356
705, for more discussion of the impact of standards on our global business  see the  governmental standards  discussion in  item ,Social,0.845381498336792
707, we and other companies continue to develop autonomous vehicle technologies  and the u,Social,0.744823157787323
708, and foreign governments are continuing to develop the regulatory framework that will govern autonomous vehicles,Social,0.9407000541687012
712, s general data protection regulations and the california consumer privacy act  relating to the collection  use  cross border data transfer  and security of personal information of consumers  employees  or others  including laws that may require us to notify regulators and affected individuals of a data security incident,Governance,0.3990395665168762
743,   by the state of vietnam represented by the ministry of industry and trade     partner ,Social,0.9396686553955078
766,    shareholder  as its controlling shareholders,Governance,0.7411420941352844
797, most of the asbestos litigation we face involves individuals who claim to have worked on the brakes of our vehicles,Social,0.6293385028839111
798, we are prepared to defend these cases and believe that the scientific evidence confirms our long standing position that there is no increased risk of asbestos related disease as a result of exposure to the type of asbestos formerly used in the brakes on our vehicles,Environmental,0.8211551308631897
815, environmental matters we have received notices under various federal and state environmental laws that we  along with others  are or may be a potentially responsible party for the costs associated with remediating numerous hazardous substance storage  recycling  or disposal sites in many states and  in some instances  for natural resource damages,Environmental,0.8968583941459656
816, we also may have been a generator of hazardous substances at a number of other sites,Environmental,0.9142500162124634
826, the so paulo assessment is part of a broader conflict among various states in brazil,Social,0.8592959046363831
827, the federal legislature enacted laws designed to encourage the states to end that conflict  and in  the states reached an agreement on a framework for resolution,Governance,0.740018367767334
835, transit connect customs penalty notice,Social,0.9268161058425904
836, customs and border protection   cbp   ruled in  that transit connects imported as passenger wagons and later converted into cargo vans are subject to the   duty applicable to cargo vehicles  rather than the ,Social,0.9628857970237732
850, competition and markets authority  the  cma   conducted unannounced inspections at the premises of  and sent formal requests for information to  several companies and associations active in the automotive sector  including ford,Social,0.5169495940208435
851, the inspections and requests for information concern possible collusion in relation to the collection  treatment  and recovery of end of life cars and vans   elvs  ,Social,0.9573882222175598
852, we understand that the scope of the investigations includes determining whether manufacturers and importers of passenger cars and vans agreed to an approach to  i  the compensation of elv collection  treatment  and recovery companies  and  ii  the use of data relating to the recyclability or recoverability of elvs in marketing materials  and whether such conduct violates relevant competition laws,Social,0.906567633152008
855, we are cooperating with the commission and the cma as they complete their investigations,Governance,0.6406542062759399
856, mine safety disclosures,Social,0.6808483004570007
860, our executive officers are as follows  along with each executive officer s position and age at february     name  positionposition held since age william clay ford  jr,Governance,0.4754466116428375
861,  a  executive chair and chair of the board september   james d,Governance,0.871159017086029
862,  b  president and chief executive officer october   john lawler chief financial officer october   michael amend chief enterprise technology officer september   steven p,Governance,0.4968642592430115
863, croley chief policy officer and general counsel july   j,Governance,0.8617610931396484
864, ford s daughter  alexandra ford english  is a member of the board of directors,Governance,0.7626270055770874
865,  b also a director and member of the office of the chair and chief executive,Governance,0.7824591398239136
867, prior to joining ford   michael amend was president  online  at lowe s from  to ,Social,0.8586964011192322
872, croley served as general counsel for the u,Governance,0.725400984287262
873, department of energy,Social,0.5591413378715515
874, doug field was vice president  special projects group  at apple from  to ,Social,0.8062872290611267
875, field served as tesla s senior vice president of engineering,Social,0.682956874370575
876,  marin gjaja was senior partner and managing director at boston consulting group   bcg  ,Governance,0.4355386197566986
878,  jennifer waldo was vice president  people business partners at apple from march  to april ,Social,0.4782454073429107
880, waldo was chief human resources officer at ge digital,Social,0.9493523240089417
881,  anning chen held several leadership roles in chery automobile ltd  china from  to   including  chief executive officer  executive vice president and chief operating officer  and vice president of products and engineering,Governance,0.4953516721725464
883, under our by laws  executive officers are elected by the board of directors at an annual meeting of the board held for this purpose or by a resolution to fill a vacancy,Governance,0.5548539161682129
908, outbreaks in certain regions continue to cause intermittent covid  related disruptions in our supply chain and local manufacturing operations,Social,0.9622056484222412
911, further  actions taken by russia in ukraine have impacted and could further impact our suppliers  particularly our lower tier suppliers  as well as our operations in europe,Social,0.8798327445983887
927,  palladium   and raw materials that are used in batteries for electric vehicles  e,Environmental,0.9522226452827454
928,  lithium  cobalt  nickel  graphite  and manganese  among other materials  for batteries  remain high,Environmental,0.9701894521713256
930, to help ensure supply of raw materials for critical components  e,Social,0.7917482852935791
931,  batteries   we  like others in the industry  have entered into multi year sourcing agreements and may enter into additional agreements,Social,0.903003990650177
932, similar dynamics are impacting energy markets  with europe particularly exposed to the risk of both higher prices and constraints on supply of natural gas due to the ongoing conflict in ukraine,Environmental,0.8269724249839783
934, in the long term  the outcome of de carbonization and electrification of the vehicle fleet may depress oil demand  but the global energy transition will also contribute to ongoing volatility of oil and other energy prices,Environmental,0.7746957540512085
940, in addition  government regulations aimed at reducing emissions and increasing fuel efficiency  e,Environmental,0.991908848285675
941,  zev mandates and low emission zones   and other factors that accelerate the transition to electrified vehicles  may increase the cost of vehicles by more than the perceived benefit to consumers and dampen margins,Environmental,0.910767138004303
945, while we believe the long  term trend will support the growth of free trade  we will continue to monitor and address developing issues,Social,0.8935137391090393
1137, these include expenses related to setting and directing global policy  providing oversight and stewardship  and promoting the company s interests,Social,0.897776186466217
1304, governments  non u,Social,0.9481554627418518
1305, governmental agencies  and supranational institutions,Social,0.6040396094322205
1346, moreover  in order to secure critical materials for production of electric vehicles  we have entered into and plan to continue to enter into offtake agreements with raw material suppliers and make investments in certain raw material and battery suppliers  including contributing up to  ,Social,0.8126258254051208
1347, billion in capital to blueoval sk  llc over a five year period ending in ,Social,0.5077918171882629
1382,  global redesign  including separations     ,Social,0.9113546013832092
1441, the corporate  supplemental  and  day credit agreements include certain sustainability linked targets  pursuant to which the applicable margin and facility fees may be adjusted if ford achieves  or fails to achieve  the specified targets related to global manufacturing facility greenhouse gas emissions  renewable electricity consumption  and ford europe co tailpipe emissions,Environmental,0.9609636068344116
1453, department of energy  a  ,Social,0.4987116456031799
1779, separately  we also periodically perform field service actions related to safety recalls  emission recalls  and other product campaigns,Social,0.9565695524215698
1816,  funded status  avoidance of regulatory premiums and levies  and tax efficiency ,Governance,0.4940112829208374
1821,  health care cost trends,Social,0.6098342537879944
1854, plans non u,Social,0.4763389527797699
1862, plans non u,Social,0.4763389527797699
1958, during   we continued to progress our global redesign,Social,0.8518550992012024
2017, we monitor and manage these exposures as an integral part of our overall risk management program  which includes regular reports to a central management committee  the global risk management committee   grmc  ,Governance,0.5086439847946167
2018, the grmc is chaired by our chief financial officer  and the committee includes our controller and treasurer,Governance,0.8500581979751587
2024, direct responsibility for the execution of our market risk management strategies resides with our treasurer s office and is governed by written policies and procedures,Governance,0.7202348113059998
2026, regular audits are conducted to ensure that appropriate controls are in place and that they remain effective,Governance,0.9019399285316468
2055,  palladium   energy  e,Environmental,0.9815053343772888
2056,  natural gas and electricity   and plastics resins  e,Environmental,0.913278102874756
2058, as we transition to a greater mix of electric vehicles  we expect to increase our reliance on lithium  cobalt  nickel  graphite  and manganese  among other materials  for batteries,Environmental,0.978793740272522
2067, in addition  our purchasing organization  with guidance from the grmc  as appropriate  negotiates contracts for the continuous supply of raw materials,Social,0.8897866010665894
2146,  our chief executive officer   ceo    and john t,Governance,0.6049708724021912
2147, management s report on internal control over financial reporting,Governance,0.8507078289985657
2148, our management is responsible for establishing and maintaining adequate internal control over financial reporting  as such term is defined in exchange act rule a  f  or d   f ,Governance,0.8512514233589172
2152, under the supervision and with the participation of our management  including our ceo and cfo  we conducted an assessment of the effectiveness of our internal control over financial reporting as of december   ,Governance,0.5616482496261597
2153, the assessment was based on criteria established in the framework internal control   integrated framework     issued by the committee of sponsoring organizations of the treadway commission,Governance,0.8969703316688538
2160, disclosure regarding foreign jurisdictions that prevent inspections,Governance,0.8853337168693542
2163, directors  executive officers of ford  and corporate governance,Governance,0.9347142577171326
2165, election of directors    corporate governance   beneficial stock ownership   and  corporate governance   delinquent section  a  reports  in our proxy statement,Governance,0.9153965711593628
2167, the information required by item  regarding an audit committee financial expert is incorporated by reference from the information under the caption  corporate governance   audit committee financial expert and auditor rotation  in our proxy statement,Governance,0.8731622099876404
2168, the information required by item  regarding the members of our audit committee of the board of directors is incorporated by reference from the information under the captions  proxy summary    corporate governance   board committee functions    corporate governance   audit committee financial expert and auditor rotation   and  proposal ,Governance,0.8858299851417542
2169, election of directors  in our proxy statement,Governance,0.5180072784423828
2171, the information required by item  regarding our codes of ethics is incorporated by reference from the information under the caption  corporate governance   codes of ethics  in our proxy statement,Governance,0.5477812886238098
2172, in addition  we have included in item  instructions for how to access our codes of ethics on our website and our internet address,Governance,0.9243127703666688
2173, amendments to  and waivers granted under  our code of ethics for senior financial personnel  if any  will be posted to our website as well,Governance,0.849393904209137
2174, executive compensation,Governance,0.8147146701812744
2177, certain relationships and related transactions  and director independence,Governance,0.9065102338790894
2178, the information required by item  is incorporated by reference from the information under the captions  corporate governance   certain relationships and related party transactions  and  corporate governance   independence of directors and relevant facts and circumstances  in our proxy statement,Governance,0.5136568546295166
2181, ratification of independent registered public accounting firm  in our proxy statement,Governance,0.8169072866439819
2230,  a  exhibit  e description of financial counseling services provided to certain executives,Governance,0.8059888482093811
2249,  a  exhibit  i description of vehicle evaluation program for non  executive directors,Governance,0.8408514261245728
2253,  a  exhibit  k description of non employee directors accidental death  dismemberment and permanent total disablement indemnity,Social,0.6274511814117432
2255,  a  exhibit  k  description of amendment to basic life insurance and accidental death   dismemberment insurance,Social,0.5708887577056885
2278, exhibit  r  annual incentive compensation plan metrics for ,Governance,0.8267763257026672
2281,  a  exhibit  r  annual incentive compensation plan metrics for ,Governance,0.8246234059333801
2296,  a  exhibit  r  executive compensation recoupment policy,Governance,0.8699990510940552
2334,  a  exhibit  t description of company practices regarding club memberships for executives,Social,0.8383128643035889
2394, exhibit  consent of independent registered public accounting firm,Governance,0.8174978494644165
2396, exhibit  powers of attorney,Governance,0.8776812553405762
2398, rule d  a  certification of ceo,Governance,0.8811824321746826
2400, rule d  a  certification of cfo,Governance,0.8310883641242981
2402, section  certification of ceo,Governance,0.7351711988449097
2404, section  certification of cfo,Governance,0.6597250699996948
2407,sch xbrl taxonomy extension schema document,Social,0.736797034740448
2408,cal xbrl taxonomy extension calculation linkbase document,Social,0.5471862554550171
2409,lab xbrl taxonomy extension label linkbase document,Social,0.7267554998397827
2410,pre xbrl taxonomy extension presentation linkbase document,Social,0.4398393929004669
2411,def xbrl taxonomy extension definition linkbase document,Environmental,0.5449668765068054
2422, director  chair of the board  executive chair  chair of the office of the chair and chief executive  and chair of the finance committeefebruary    william clay ford  jr,Governance,0.8559518456459045
2427, casiano  director february    kimberly a,Social,0.6166992783546448
2429, helman iv  director and chair of the sustainability  innovation and policy committeefebruary    william w,Social,0.632954478263855
2430, helman iv jon m,Social,0.6156677007675171
2433, kennard  director and chair of the nominating and governance committeefebruary    william e,Governance,0.9192657470703124
2437, mooney lynn vojvodich radakovich  director and chair of the compensation  talent and culture committeefebruary    lynn vojvodich radakovich john l,Governance,0.6245942115783691
2438, thornton  director february    john l,Governance,0.447610467672348
2441, veihmeyer  director and chair of the audit committee february    john b,Governance,0.8783422112464905
2443, weinberg  director february    john s,Governance,0.4085991382598877
2445, lawler chief financial officer february    john t,Governance,0.567805290222168
2446, lawler  principal financial officer    s  cathy o callaghan controller february    cathy o callaghan  principal accounting officer   by    s  jonathan e,Governance,0.6524946689605713
2448, osgood attorney in fact       f    ,Governance,0.5041756629943848
2449, we also have audited the company s internal control over financial reporting as of december     based on criteria established in internal control   integrated framework    issued by the committee of sponsoring organizations of the treadway commission  coso ,Governance,0.8340272903442383
2451, also in our opinion  the company maintained  in all material respects  effective internal control over financial reporting as of december     based on criteria established in internal control   integrated framework    issued by the coso,Governance,0.5730862021446228
2454, our responsibility is to express opinions on the company s consolidated financial statements and on the company s internal control over financial reporting based on our audits,Governance,0.7563983798027039
2477, professionals with specialized skill and knowledge were used to assist in performing the procedures described in  i  through  v ,Social,0.9793100357055664
2487,  s  pricewaterhousecoopers llp detroit  michigan february    we have served as the company s auditor since ,Governance,0.8486946821212769
2670, billion in     and   respectively  associated with these incentives,Social,0.705780565738678
2676,  summary of significant accounting policies  continued  government incentives we receive incentives from u,Social,0.4988598525524139
2683, during   we were awarded incentives by the state of tennessee related to land  capital  and property tax abatements in connection with ford s capital investment in our new electric vehicle assembly plant and job commitments,Social,0.8863072991371155
2687, in   we were also awarded incentives by the canadian government and province of ontario in connection with the development of electric vehicles at our oakville assembly plant,Social,0.6005855798721313
2828,  vested  a   ,Social,0.6003958582878113
2961, government              u,Social,0.5282726883888245
2962, government agencies      non u,Social,0.6082310080528259
2964, government              u,Social,0.5282726883888245
2965, government agencies        non u,Social,0.6082310080528259
2967, government               u,Social,0.5282726883888245
2968, government agencies        non u,Social,0.6082310080528259
2970, government              u,Social,0.5282726883888245
2971, government agencies        non u,Social,0.6082310080528259
2980, government                            u,Social,0.5282726883888245
2981, government agencies              non u,Social,0.6082310080528259
2983, government                             u,Social,0.5282726883888245
2984, government agencies                non u,Social,0.6082310080528259
2987, government                          u,Social,0.5282726883888245
2988, government agencies               non u,Social,0.6082310080528259
2990, government                          u,Social,0.5282726883888245
2991, government agencies               non u,Social,0.6082310080528259
3189, in the near term  we see more potential for partial or conditional automated driving technology  l l  to be transformative for customers and our business,Social,0.8887952566146851
3234,  we have defined benefit pension plans covering hourly and salaried employees in the united states  canada  united kingdom  germany  and other locations,Social,0.5901183485984802
3237, virtually all of our worldwide defined benefit plans are closed to new participants,Social,0.6443873643875122
3243,  we have defined benefit opeb plans  primarily certain health care and life insurance benefits  covering hourly and salaried employees in the united states  canada  and other locations,Social,0.8012276291847229
3248, we also have defined contribution and savings plans for hourly and salaried employees in the united states and other locations,Social,0.9676299095153807
3254, plans non u,Social,0.4763389527797699
3290, plans non u,Social,0.4763389527797699
3301, plans non u,Social,0.4763389527797699
3314, plansnon u,Social,0.6791804432868958
3320, our largest non u,Social,0.5285879373550415
3325, plans and the largest non u,Social,0.6602603197097778
3347,  policies and practices to address operating risks include ongoing manager oversight  e,Governance,0.9196103811264038
3348,  style adherence  team strength  firm health  and internal risk controls   plan and asset class investment guidelines and instructions that are communicated to managers  and periodic compliance reviews to ensure adherence,Governance,0.9547613859176636
3365, plans non u,Social,0.4763389527797699
3369, government and agencies                   non u,Social,0.6079879403114319
3387, plans non u,Social,0.4763389527797699
3393, government and agencies                   non u,Social,0.6079879403114319
3407, plans                      non u,Social,0.4763389527797699
3411, plans                       non u,Social,0.4763389527797699
3522, environmental  social  governance   esg   bonds in november  and august   we issued  ,Environmental,0.9665195941925048
3523, billion and approximately  ,Social,0.5500321388244629
3553, billion to finance certain costs for fuel efficient  advanced technology vehicles,Environmental,0.9807146191596984
3559, exporters,Social,0.6639097332954407
3583, the corporate  supplemental  and  day credit agreements include certain sustainability linked targets  pursuant to which the applicable margin and facility fees may be adjusted if ford achieves  or fails to achieve  the specified targets related to global manufacturing facility greenhouse gas emissions  renewable electricity consumption  and ford europe co tailpipe emissions,Environmental,0.9609636068344116
3716,   electriphi  ,Social,0.4250301420688629
3717, on june     we acquired electriphi  a california based provider of charging management and fleet monitoring software for electric vehicles,Environmental,0.543081521987915
3860, these include expenses related to setting and directing global policy  providing oversight and stewardship  and promoting the company s interests,Social,0.897776186466217
